within,7.404705882072449,67.83483028411865,,,,60.50555109977722,,,45.05082368850708,,,,,,,49.228787422180176,,,,,,,42.679157853126526,62.012070417404175,
mean,,,,,,,,,,,,,,,,,,,,,,,,55.54848909378052,
jersey,,,,,,,,,,,,,,,,,,,,,,,,55.22797703742981,
july,,,,,,,,,,,,,,,,,,,,,,,,51.90938115119934,
fan,,,,,,,,,,,,,,,,,,,,,,,,51.5177845954895,
multiple,,,,,,,,,,,,,,,,,,,,,,,,51.48720145225525,
player,8.977742493152618,66.59863591194153,58.81627798080444,71.15247249603271,,58.56630206108093,,56.9125771522522,,58.17819833755493,57.00355768203735,78.41445803642273,34.18807089328766,38.73647153377533,89.18142318725586,61.1067533493042,-9.809452295303345,,55.5445671081543,71.45837545394897,60.59606075286865,65.52472114562988,58.09754133224487,,
program,10.38171723484993,74.82043504714966,52.95082926750183,,75.56945085525513,75.58396458625793,76.08345746994019,57.41005539894104,48.859703540802,40.197187662124634,68.89157891273499,,,35.58318614959717,,62.63402700424194,-3.038068301975727,,60.507941246032715,,54.80402708053589,69.38790082931519,54.415708780288696,,
hope,,,,,,,,,,,,,,,,,,,,,,,49.84414279460907,,
shirt,,,,,,,,,,,,,,,,,,,,,,,47.6414829492569,,
black,,,,,,,,,,,,,,,,,,,,,,,46.26241624355316,,
offensive,,,,,,,,,,,,,,,,,,,,,,,44.837185740470886,,
practice,,,,,,,,,,,,,,,,,,,,,,,44.211751222610474,,
allegation,14.35205191373825,78.27879786491394,54.576176404953,79.59384322166443,77.0607590675354,,75.06312131881714,65.75073003768921,,,,90.03636240959167,,,,,5.948636308312416,16.91334694623947,,63.875579833984375,64.54975605010986,,43.94407272338867,,
worn,,,,,,,,,,,,,,,,,,,,,,,42.60815978050232,,
inappropriate,,,,,,,,,,,,,,,,,,,,,,,42.55947172641754,,
calling,,,,,,,,,,,,,,,,,,,,,,,42.060476541519165,,
recent,,,,,,,,,,,,,,,,,,,,,,,41.70452058315277,,
u,,,,,,,,,,,,,,,,,,,,,,,41.192275285720825,,
face,,,,,,,,,,,,,,,,,,,,,,70.9182620048523,,,
new,,,,,,61.23694181442261,,,,,,,,,,,,,,65.30022621154785,,69.8358416557312,,,
sexual,11.660756170749664,,47.01988101005554,,,,,,,,,,33.763083815574646,,,61.101025342941284,,19.677191972732544,,,,68.06796789169312,,,
racist,,,,64.4022285938263,,,,,,,,,,,,,,,,,,66.88249111175537,,,
general,,,,,,,,,,,,,,,,,,,,,,64.4173264503479,,,
review,,,,,,,,,,,,,,,,,,,,,,61.56066060066223,,,
investigation,,66.05468392372131,,64.93802666664124,65.22650718688965,66.87378883361816,,68.46799850463867,,,,,,,,,,,,,,60.13479232788086,,,
following,,,,,,,,,48.861247301101685,45.86048722267151,,,,,,,,,,,,59.86278057098389,,,
freshman,,,,,,,,,,,,,,,,,,,,,,59.71139073371887,,,
attorney,,,,,,,,,,,,,,37.23568916320801,,,,24.70899224281311,,,,58.99046063423157,,,
david,,,,,,,,,,,,,,,,,,,,,61.618274450302124,,,,
address,,,,,,,,,,,,,,,,,,,,,57.99604654312134,,,,
lawsuit,,,,,,,,,,,,,,37.94110417366028,88.7847900390625,,-2.4186279624700546,21.780289709568024,,78.29055786132812,54.68939542770386,,,,
simba,,,,,,,,,,,,,,,,,,,,,53.39198708534241,,,,
ten,,,,,,,,,,,,,,,,,,,51.44728422164917,70.79092264175415,53.33911180496216,,,,
firing,,,,,,,,,,,57.169175148010254,,,,,,,14.16933387517929,,,52.94828414916992,,,,
led,,,,,,,,,,,,,,36.419421434402466,,51.06893181800842,,,,,51.480817794799805,,,,
week,,68.89556050300598,,,,,,,,,,,,,,,,,,,48.251235485076904,,,,
braun,,,,,,,,,,,,,,,,,,,,,48.246997594833374,,,,
day,,,58.03323984146118,,,,,,,,,86.27296686172485,31.680846214294434,,,,,,,74.3025541305542,,,,,
amid,,,,,79.99351024627686,73.33151698112488,72.34328985214233,71.49287462234497,53.009235858917236,,,80.85857033729553,,,,,,,,73.06651473045349,,,,,
big,,,,,,,,,,,,,,,,,,,,67.85650253295898,,,,,
file,,,,,,,,,,,,,,,,,,,,66.22452735900879,,,,,
president,13.954317569732666,,,,,,,,,,,,,,,,,,,65.6198799610138,,,,,
usa,,,,,,,,,,,,,,,,,,,,65.08545875549316,,,,,
alleged,,,,72.35873937606812,,,,,50.596946477890015,,,,,34.52633023262024,82.27318525314331,,,,,64.85849022865295,,,,,
today,,,,,,,,,,,,,,,,,,,,64.70867395401001,,,,,
filed,,,,,,,,,,,,,,,90.01072645187378,,,25.18453299999237,,63.67742419242859,,,,,
culture,,,,,,,,,,,,,,,,52.57831811904907,,,64.55339193344116,,,,,,
toxic,,,,,,,,,,,,,,,,,,,55.97724914550781,,,,,,
mike,,,,,,,,,,,,,,,,,,,55.77459931373596,,,,,,
nebraska,,,,,,,,,,,,,,,,,,,55.27634024620056,,,,,,
yates,,,,,,,,,,,,,,,,,,,52.46315598487854,,,,,,
ben,,,,,,,,,,,,,42.539653182029724,,,,,,51.74017548561096,,,,,,
ditching,,,,,,,,,,,,,,,,,,19.82850432395935,51.311880350112915,,,,,,
fitzgerald,,74.1567075252533,,63.69069814682007,66.11059904098511,65.28070569038391,,,,,,,,,,,,,50.615787506103516,,,,,,
allegedly,,,,,,,,,,,,,,,,,10.530132055282593,27.218693494796753,,,,,,,
witnessing,,,,,,,,,,,,,,,,,,24.139662086963654,,,,,,,
alleging,,,,,,,,,,,,,,,,,,22.91889190673828,,,,,,,
wake,,,,,,,,,,,,,,,,,,21.455906331539154,,,,,,,
via,,,,,64.33092951774597,,,,,,,,,,,,,20.092710852622986,,,,,,,
phillips,,,,,,,,,,,,,,,,,,18.995165824890137,,,,,,,
detail,,,,,,,,,,,,,,,,,,18.331585824489594,,,,,,,
student,,,,,,,,58.38928818702698,49.857544898986816,,,,,,,,,17.556610703468323,,,,,,,
jim,,,,,,,,,,,,81.02253675460815,,,,,,16.091541945934296,,,,,,,
crump,,,,,,,,,,,,,,53.05467247962952,,,22.269608080387115,,,,,,,,
macpherson,,,,,,,,,,,,,,,,,10.5454683303833,,,,,,,,
witnessed,,,,,,,,,,,,,,,,,7.4757784605026245,,,,,,,,
matt,,,,,,,,,,,,,,,,,3.399541974067688,,,,,,,,
associate,,,,,,,,,,,,,,,,,1.9719325006008148,,,,,,,,
head,,,51.4440655708313,80.46833276748657,74.87516403198242,,60.40579676628113,,62.29596734046936,44.79149580001831,62.93659210205078,,,,,,-5.574793368577957,,,,,,,,
athletic,,,,,,,,,,,,,,,,67.6115870475769,,,,,,,,,
one,,,,,,,,,,,,,,,,59.18006896972656,,,,,,,,,
lloyd,,,,,,,,,,,,,,,,57.866138219833374,,,,,,,,,
commissioner,,,,,,,,,,,,,,,,52.25750803947449,,,,,,,,,
baseball,,,,64.66953754425049,,,,,,,,84.25878286361694,,,,49.93843734264374,,,,,,,,,
chicago,,,,,,,,,,,,,,,,49.69824552536011,,,,,,,,,
job,,,,,,,,,,,,,,,86.00569367408752,,,,,,,,,,
sec,,,,,,,,,,,,,,,85.4078471660614,,,,,,,,,,
cost,,,,,,,,,,,,,,,85.02649664878845,,,,,,,,,,
leadership,,,,,,,,,,,,,,,84.89614725112915,,,,,,,,,,
seeking,,,,,,,,,,,,,,,83.46229791641235,,,,,,,,,,
member,,,,,,,,,,,,,,,83.2717776298523,,,,,,,,,,
first,,,,,,,,,,,,,,,82.29676485061646,,,,,,,,,,
vanderbilt,,,,,,,,,,,,,,,80.81793785095215,,,,,,,,,,
damage,,,,,,,,,,,,,,,80.75273633003235,,,,,,,,,,
civil,,,,,,,,,,,,,,49.1762638092041,,,,,,,,,,,
personal,,,,,,,,,,,,,,41.27158224582672,,,,,,,,,,,
represented,,,,,,,,,,,,,,39.453792572021484,,,,,,,,,,,
firm,,,,,,,,,,,,,,38.25324475765228,,,,,,,,,,,
lawyer,,,,,,,,,,,,,,36.16988658905029,,,,,,,,,,,
announced,,,,,,,,,,,,,,35.08226275444031,,,,,,,,,,,
field,,,,,,,,64.64025974273682,,,,,47.77122735977173,,,,,,,,,,,,
right,,,,,,,,,,,,,35.22093892097473,,,,,,,,,,,,
sex,,,,,,,,,,,,,32.65322148799896,,,,,,,,,,,,
podcast,,,,,,,,,,,,,31.48876130580902,,,,,,,,,,,,
fallout,,,,,,,,,,,59.53940749168396,,30.348271131515503,,,,,,,,,,,,
hardcore,,,,,,,,,,,,,29.886656999588013,,,,,,,,,,,,
800,,,,,,,,,,,,,29.718822240829468,,,,,,,,,,,,
three,,,48.066914081573486,,,,,,,,,89.12484645843506,,,,,,,,,,,,,
foster,,,,,,,,,,,,87.2028648853302,,,,,,,,,,,,,
thursday,,,,,,,,,,,,80.46571016311646,,,,,,,,,,,,,
misconduct,,,,,,,,,,,,80.41233420372009,,,,,,,,,,,,,
many,,,,,,,,59.6385657787323,,45.13550400733948,63.91063928604126,,,,,,,,,,,,,,
atmosphere,,,,,,,,,,,63.53145241737366,,,,,,,,,,,,,,
although,,,,,,,,,,,62.47583627700806,,,,,,,,,,,,,,
standout,,,,,,,,,,,61.49027347564697,,,,,,,,,,,,,,
leader,,,,,,,,,,,58.58341455459595,,,,,,,,,,,,,,
firmly,,,,,,,,,,,57.64996409416199,,,,,,,,,,,,,,
family,,,,,,,,,,,57.14415907859802,,,,,,,,,,,,,,
pat,,,,,,,,,,49.32351112365723,,,,,,,,,,,,,,,
complicated,,,,,,,,,,44.75764334201813,,,,,,,,,,,,,,,
played,,,,,,,,,,44.182994961738586,,,,,,,,,,,,,,,
ryan,,,,,,,,,,42.8466796875,,,,,,,,,,,,,,,
story,19.358260929584503,,,,,,,,,42.37868785858154,,,,,,,,,,,,,,,
year,,,,,,,,,50.5703330039978,,,,,,,,,,,,,,,,
fire,,,,,64.36262130737305,73.16031455993652,76.63886547088623,,48.59817922115326,,,,,,,,,,,,,,,,
broke,,,,,,,,,44.7138249874115,,,,,,,,,,,,,,,,
go,5.965087562799454,,,,,,,59.88660454750061,,,,,,,,,,,,,,,,,
claim,,,,,,67.72953271865845,58.57005715370178,58.072155714035034,,,,,,,,,,,,,,,,,
stand,,,,,,,,55.798667669296265,,,,,,,,,,,,,,,,,
kid,,,,,,,,55.07858395576477,,,,,,,,,,,,,,,,,
rocked,,,,,,,68.03322434425354,,,,,,,,,,,,,,,,,,
surface,,,,,,,64.57564234733582,,,,,,,,,,,,,,,,,,
monday,,,,,,61.02438569068909,,,,,,,,,,,,,,,,,,,
breaking,,,,,78.76396179199219,,,,,,,,,,,,,,,,,,,,
report,,,,,78.25309634208679,,,,,,,,,,,,,,,,,,,,
patfitzgerald,,,,74.11532998085022,,,,,,,,,,,,,,,,,,,,,
keep,,,,66.39060974121094,,,,,,,,,,,,,,,,,,,,,
said,,,54.411232471466064,,,,,,,,,,,,,,,,,,,,,,
regarding,,,52.60101556777954,,,,,,,,,,,,,,,,,,,,,,
suspended,,,46.0798442363739,,,,,,,,,,,,,,,,,,,,,,
knew,,,44.10834312438965,,,,,,,,,,,,,,,,,,,,,,
information,,76.07753276824951,,,,,,,,,,,,,,,,,,,,,,,
emerged,,74.70803260803223,,,,,,,,,,,,,,,,,,,,,,,
began,,72.45866060256958,,,,,,,,,,,,,,,,,,,,,,,
six,,71.26745581626892,,,,,,,,,,,,,,,,,,,,,,,
two,,69.2757248878479,,,,,,,,,,,,,,,,,,,,,,,
uncertainty,,67.43261814117432,,,,,,,,,,,,,,,,,,,,,,,
suspension,14.692896604537964,65.03952145576477,,,,,,,,,,,,,,,,,,,,,,,
shrouded,,64.92794752120972,,,,,,,,,,,,,,,,,,,,,,,
reconsider,23.234517872333527,,,,,,,,,,,,,,,,,,,,,,,,
need,23.113396763801575,,,,,,,,,,,,,,,,,,,,,,,,
penalty,17.720574140548706,,,,,,,,,,,,,,,,,,,,,,,,
saturday,11.721033602952957,,,,,,,,,,,,,,,,,,,,,,,,
serious,9.77410152554512,,,,,,,,,,,,,,,,,,,,,,,,
may,6.894335150718689,,,,,,,,,,,,,,,,,,,,,,,,
